user_guid,state,created_at
ce418cc6-7144-11e5-ba71-058fbc01cf0b,NC,2014-03-22 03:18:38
ce45a342-7144-11e5-ba71-058fbc01cf0b,NC,2014-04-07 13:33:59
ce45af2c-7144-11e5-ba71-058fbc01cf0b,NC,2014-04-11 20:06:13
ce4724a6-7144-11e5-ba71-058fbc01cf0b,NC,2014-05-04 00:23:22
ce5c1d84-7144-11e5-ba71-058fbc01cf0b,NC,2014-05-25 17:06:22
ce666d2a-7144-11e5-ba71-058fbc01cf0b,NC,2014-06-25 13:49:21
ce66fa74-7144-11e5-ba71-058fbc01cf0b,NC,2014-08-15 15:48:13
ce6c3836-7144-11e5-ba71-058fbc01cf0b,NC,2014-09-13 15:14:02
ce6c3836-7144-11e5-ba71-058fbc01cf0b,NC,2014-09-13 15:14:02
ce6c3836-7144-11e5-ba71-058fbc01cf0b,NC,2014-09-13 15:14:02
ce6caeb0-7144-11e5-ba71-058fbc01cf0b,NC,2014-09-28 00:35:17
ce6cc5d0-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-06 00:33:43
ce6ce27c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-06 00:39:54
ce6cc116-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-05 19:44:52
ce6f463e-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-06 19:09:05
ce70c342-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-07 20:58:57
ce71021c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-08 00:01:28
ce71021c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-08 00:01:28
ce715af0-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-08 13:52:54
ce71d2aa-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-09 14:58:31
ce71fb36-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-09 23:58:04
ce72c96c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-12 04:35:45
ce72f0d6-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-12 20:35:48
ce6e8cbc-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-06 12:11:04
ce73916c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-15 15:26:10
ce73916c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-15 15:26:10
ce7392de-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-15 17:03:40
ce745fac-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-21 00:44:39
ce747a64-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-23 00:01:38
ce74933c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-24 02:29:53
ce74f87c-7144-11e5-ba71-058fbc01cf0b,NC,2014-10-29 00:32:43
ce7681ba-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-18 22:14:03
ce7692f4-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-21 04:03:13
ce76ed3a-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-26 14:14:16
ce76ed3a-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-26 14:14:16
ce76f7e4-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-27 21:46:33
ce76f7e4-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-27 21:46:33
ce76f7e4-7144-11e5-ba71-058fbc01cf0b,NC,2014-11-27 21:46:33
